First team,Second team,Probability First Team Wins
team13,team46,0.5006593880177369
team13,team47,0.549903841571145
team13,team48,0.56606384236898
team13,team49,0.4871025942680304
team13,team50,0.4760281367968414
team13,team51,0.5318854550336127
team13,team52,0.5193208172157417
team13,team53,0.4607749795692059
team13,team54,0.5853842823501281
team13,team55,0.48838379295721757
team13,team56,0.550636526232963
team13,team57,0.4922265621346698
team13,team58,0.5457309593282753
team13,team59,0.448220324458232
team13,team60,0.5197714338967184
team13,team61,0.49223692510761763
team13,team62,0.5330789261391903
team13,team63,0.5105088175729267
team13,team64,0.5667607146460653
team13,team65,0.5021256007947354
team13,team66,0.44267738190490563
team13,team67,0.5626828027680629
team13,team68,0.504472366443875
team14,team15,0.5970143198585344
team14,team16,0.4803926142686211
team14,team17,0.5469753262595254
team14,team18,0.578170451706493
team14,team19,0.5221363142409788
team14,team20,0.5020074925128992
team14,team21,0.5505412643105878
team14,team22,0.4541050931646918
team14,team23,0.5274767932746547
team14,team24,0.5733391827556237
team14,team25,0.5021847837450613
team14,team26,0.4843575647326491
team14,team27,0.5116844555939846
team14,team28,0.5961969397192926
team14,team29,0.46760648195349835
team14,team30,0.5210635242440909
team14,team31,0.4683226489146707
team14,team32,0.5698306043928923
team14,team33,0.5082563296901275
team14,team34,0.49597908418232095
team14,team35,0.5658785556393221
team14,team36,0.4917817375001497
team14,team37,0.5723983867410318
team14,team38,0.5180064007386994
team14,team39,0.5673567230288898
team14,team40,0.5440751345718191
team14,team41,0.5017435447579005
team14,team42,0.5726953924195242
team14,team43,0.5667479968002624
team14,team44,0.5631116163625364
team14,team45,0.5525474792523597
team14,team46,0.5168887195829115
team14,team47,0.5659203295095541
team14,team48,0.5819424556181876
team14,team49,0.5033354415722041
team14,team50,0.4922461242921433
team14,team51,0.5480161156915249
team14,team52,0.535506335735504
team14,team53,0.4769463279962857
team14,team54,0.6010541767805037
team14,team55,0.5046173295396454
team14,team56,0.5666474881881244
team14,team57,0.5084608864797612
team14,team58,0.5617776045620293
team14,team59,0.46433047417203055
team14,team60,0.5359553373862413
team14,team61,0.5084712489830079
team14,team62,0.5492033169848245
team14,team63,0.5267206423536926
team14,team64,0.5826326294321857
team14,team65,0.5183531226963092
team14,team66,0.45875394349026616
team14,team67,0.5785930322887531
team14,team68,0.5206964118336459
team15,team16,0.3842589436590764
team15,team17,0.4490319029814332
team15,team18,0.48056662803354266
team15,team19,0.4244732073089791
team15,team20,0.40491910253556473
team15,team21,0.4525972385703906
team15,team22,0.35959142926682236
team15,team23,0.42971303374321995
team15,team24,0.4756313354877609
team15,team25,0.40508999717059463
team15,team26,0.38802296349981685
team15,team27,0.4142814675038615
team15,team28,0.4991509239161675
team15,team29,0.37219869359113916
team15,team30,0.4234232774421978
team15,team31,0.37287107744161285
team15,team32,0.4720591353172755
team15,team33,0.4109567215038193
team15,team34,0.39912216860948513
team15,team35,0.46804737808675684
team15,team36,0.3951019539362217
team15,team37,0.4746724977739789
team15,team38,0.4204361271343625
team15,team39,0.4695463988210639
team15,team40,0.4461396039054838
team15,team41,0.40466472150417776
team15,team42,0.47497512132903075
team15,team43,0.4689288711310641
team15,team44,0.4652461424853253
team15,team45,0.4546075421842346
team15,team46,0.4193458090479239
team15,team47,0.46808971705136065
team15,team48,0.4844331348788736
team15,team49,0.40619971202547983
team15,team50,0.39554610077560776
team15,team51,0.450071477512499
team15,team52,0.437632688369603
team15,team53,0.38099662957348523
team15,team54,0.5042047452015941
team15,team55,0.40743715665774827
team15,team56,0.468826938090626
team15,team57,0.4111548606119888
team15,team58,0.4638977976105209
team15,team59,0.3691276654995866
team15,team60,0.4380770229225315
team15,team61,0.4111648988461659
team15,team62,0.45125833819864514
team15,team63,0.42896980042743726
team15,team64,0.4851418657682599
team15,team65,0.4207745542326986
team15,team66,0.3639177335909057
team15,team67,0.4809992151250772
team15,team68,0.42306419023028874
team16,team17,0.5663383048678133
team16,team18,0.5971820267933864
team16,team19,0.5416713526282021
team16,team20,0.5216114755883277
team16,team21,0.5698716837004595
team16,team22,0.4736175147032004
team16,team23,0.5469829311494091
team16,team24,0.592415001227581
team16,team25,0.5217884359932778
team16,team26,0.5039698207554472
team16,team27,0.53126319153307
team16,team28,0.6149371611185529
team16,team29,0.48718130038364615
team16,team30,0.5406038323397327
team16,team31,0.4878999728525863
team16,team32,0.5889508258083752
team16,team33,0.5278456842225827
team16,team34,0.5155913867914502
team16,team35,0.585046520879828
team16,team36,0.5113964688776427
team16,team37,0.5914862975047122
team16,team38,0.5375607419215472
team16,team39,0.5865071127050663
team16,team40,0.5634631413819613
team16,team41,0.5213480112465487
team16,team42,0.5917795004130658
team16,team43,0.585905665096564
team16,team44,0.5823115750067855
team16,team45,0.571858715471966
team16,team46,0.5364478274493754
team16,team47,0.5850878026805795
team16,team48,0.6009013775241796
team16,team49,0.5229368270948023
team16,team50,0.5118607229196757
team16,team51,0.5673697947251501
team16,team52,0.5549606699784423
team16,team53,0.496547471248552
team16,team54,0.6197127630986438
team16,team55,0.5242159458283839
team16,team56,0.5858063527839971
team16,team57,0.5280496589214392
team16,team58,0.5809925659802456
team16,team59,0.483892799290931
team16,team60,0.5554064790255209
team16,team61,0.5280599917628874
team16,team62,0.5685461834288289
team16,team63,0.546231142046255
team16,team64,0.6015816806099076
team16,team65,0.53790594558523
team16,team66,0.4782911029072545
team16,team67,0.5975988173872605
team16,team68,0.5402384820537293
team17,team18,0.5316601603262435
team17,team19,0.47505724000960736
team17,team20,0.45501519751519925
team17,team21,0.5036001276334479
team17,team22,0.4079238055698398
team17,team23,0.4804002750992808
team17,team24,0.5267322408942597
team17,team25,0.4551910623539021
team17,team26,0.43756574735131765
team17,team27,0.4646314768770136
team17,team28,0.5501276981981404
team17,team29,0.42111133398893663
team17,team30,0.47398523509102003
team17,team31,0.4218127102615585
team17,team32,0.5231591554730104
team17,team33,0.46122084241020317
team17,team34,0.4490422582969683
team17,team35,0.51914015902665
team17,team36,0.4448915109954467
team17,team37,0.5257736792048168
team17,team38,0.4709327275079246
team17,team39,0.520642658850429
team17,team40,0.49707558899746906
team17,team41,0.45475339506196916
team17,team42,0.5260762563245238
team17,team43,0.5200238098792417
team17,team44,0.5163299428962486
team17,team45,0.5056277196328769
team17,team46,0.4698176121580362
team17,team47,0.5191826089415187
team17,team48,0.5355139408567268
team17,team49,0.4563327475685659
team17,team50,0.4453504204678876
team17,team51,0.501050265230326
team17,team52,0.4884539780333795
team17,team53,0.43027304600584076
team17,team54,0.5551255868336759
team17,team55,0.45760522147504085
team17,team56,0.5199216436605674
team17,team57,0.46142423201637955
team17,team58,0.5149761225182771
team17,team59,0.4179053748605113
team17,team60,0.4889050530569666
team17,team61,0.4614345358088246
team17,team62,0.5022487815369765
team17,team63,0.47964310732045784
team17,team64,0.5362196781067808
team17,team65,0.47127874902843275
team17,team66,0.4124570912183709
team17,team67,0.5320916266133059
team17,team68,0.4736184909776261
team18,team19,0.4435753121322189
team18,team20,0.42378920280231375
team18,team21,0.47192716827235925
team18,team22,0.3776898535081639
team18,team23,0.4488670330215363
team18,team24,0.4950553409780547
team18,team25,0.4239623875421151
team18,team26,0.4066437283459944
team18,team27,0.4332702054696614
team18,team28,0.5185855225576954
team18,team29,0.39054468818731397
team18,team30,0.4425144623924508
team18,team31,0.3912295609424346
team18,team32,0.4914739892926556
team18,team33,0.42990492023936794
team18,team34,0.4179118392297581
team18,team35,0.4874495774549169
team18,team36,0.4138327099794164
team18,team37,0.49409424251411327
team18,team38,0.43949529094694467
team18,team39,0.48895362108534185
team18,team40,0.4654282323006673
team18,team41,0.4235314043057649
team18,team42,0.4943975950991299
team18,team43,0.48833406675136803
team18,team44,0.48463801345274543
team18,team45,0.4739489928052984
team18,team46,0.43839293356621156
team18,team47,0.48749206311047794
team18,team48,0.5038711912450272
team18,team49,0.4250868605630611
team18,team50,0.41428349190519453
team18,team51,0.4693860330547646
team18,team52,0.4568569013572796
team18,team53,0.3995003245637047
team18,team54,0.5236303935854844
team18,team55,0.4263405316115556
team18,team56,0.4882317934468821
team18,team57,0.43010552437586347
team18,team58,0.4832842593563614
team18,team59,0.3874156990180015
team18,team60,0.45730488241066247
team18,team61,0.43011568732907585
team18,team62,0.47058024284235034
team18,team63,0.4481167026507039
team18,team64,0.5045805281283465
team18,team65,0.4398374167212412
team18,team66,0.3821039839085115
team18,team67,0.500433226966586
team18,team68,0.44215160048933955
team19,team20,0.4798675996584296
team19,team21,0.5285326390286549
team19,team22,0.4322441236495037
team19,team23,0.5053535037856829
team19,team24,0.5515375449195291
team19,team25,0.4800446090890482
team19,team26,0.4622735040822734
team19,team27,0.4895373166281137
team19,team28,0.5746968772505826
team19,team29,0.44562612787557204
team19,team30,0.49892520543045105
team19,team31,0.4463368533171883
team19,team32,0.5479910267718047
team19,team33,0.4861098609402837
team19,team34,0.4738520794645696
team19,team35,0.5439988972457701
team19,team36,0.46966749586344114
team19,team37,0.5505863580560533
team19,team38,0.49586349132530977
team19,team39,0.5454917268306221
team19,team40,0.5220247751901507
team19,team41,0.4796040817416518
team19,team42,0.5508866268569431
team19,team43,0.5448769149334253
team19,team44,0.541205568492272
team19,team45,0.5305533244375492
team19,team46,0.49474454625223074
team19,team47,0.5440410800809204
team19,team48,0.5602432432037766
team19,team49,0.48119357308753213
team19,team50,0.47013031764662955
team19,team51,0.5259903017995438
team19,team52,0.5134121883096955
team19,team53,0.4549020718543944
team19,team54,0.5796303847147475
team19,team55,0.48247384986134007
team19,team56,0.5447754079111343
team19,team57,0.48631431931867114
team19,team58,0.5398593253696261
team19,team59,0.44237615719361306
team19,team60,0.5138631589320652
team19,team61,0.486324677033822
team19,team62,0.52718544211261
team19,team63,0.5045952002929333
team19,team64,0.5609422127494544
team19,team65,0.49621065045171947
team19,team66,0.4368482683831613
team19,team67,0.5568523558800585
team19,team68,0.4985574540274867
team20,team21,0.5485534769757243
team20,team22,0.45211524784587476
team20,team23,0.5254749214930796
team20,team24,0.5713737230448221
team20,team25,0.5001772943425694
team20,team26,0.4823522889185037
team20,team27,0.5096778711153609
team20,team28,0.594262260895293
team20,team29,0.4656079354693374
team20,team30,0.5190592554035277
team20,team31,0.4663237225751871
team20,team32,0.5678611641905393
team20,team33,0.5062492514906045
team20,team34,0.4939717863073824
team20,team35,0.5639048689828907
team20,team36,0.48977491976485343
team20,team37,0.5704318402628514
team20,team38,0.5160012218562082
team20,team39,0.5653845952434349
team20,team40,0.5420825359946717
team20,team41,0.4997360485495194
team20,team42,0.5707291874915428
team20,team43,0.5647752227972809
team20,team44,0.5611351061670808
team20,team45,0.5505613213258578
team20,team46,0.5148832454749278
team20,team47,0.5639466864251316
team20,team48,0.5799875945797436
team20,team49,0.5013279846273758
team20,team50,0.4902392395172781
team20,team51,0.5460263694725156
team20,team52,0.5335083969629254
team20,team53,0.4749434739548991
team20,team54,0.5991271221617103
team20,team55,0.5026099337953084
team20,team56,0.5646746080595547
team20,team57,0.5064538324445303
team20,team58,0.559799777062944
team20,team59,0.46233377021743993
team20,team60,0.5339576491353906
team20,team61,0.5064641961897866
team20,team62,0.5472144789674205
team20,team63,0.5247184535794626
team20,team64,0.5806786702456417
team20,team65,0.5163480394761465
team20,team66,0.4567607720085143
team20,team67,0.5766339034089635
team20,team68,0.5186920257778049
team21,team22,0.40445037141297463
team21,team23,0.4768066936848083
team21,team24,0.5231410215802672
team21,team25,0.4516221515710782
team21,team26,0.4340249369149146
team21,team27,0.46105118683964147
team21,team28,0.5465611814261249
team21,team29,0.41760481034498775
team21,team30,0.47039619780849623
team21,team31,0.41830456653035664
team21,team32,0.5195655530231514
team21,team33,0.4576443678418886
team21,team34,0.4454821368253719
team21,team35,0.5155443158428481
team21,team36,0.4413379370106476
team21,team37,0.5221817844324689
team21,team38,0.46734626818990616
team21,team39,0.5170475988684963
team21,team40,0.4934757361204206
team21,team41,0.45118507397543206
team21,team42,0.5224845719042374
team21,team43,0.5164284194312199
team21,team44,0.5127328095041044
team21,team45,0.5020277563329305
team21,team46,0.4662321614385219
team21,team47,0.5155867869921671
team21,team48,0.5319301429011807
team21,team49,0.4527623244370606
team21,team50,0.4417960982484681
team21,team51,0.4974500990312693
team21,team52,0.48485636831053736
team21,team53,0.42674647251297976
team21,team54,0.5515663944911895
team21,team55,0.4540331568960113
team21,team56,0.5163261997173246
team21,team57,0.45784752053854644
team21,team58,0.5113784488044512
team21,team59,0.4144064363244176
team21,team60,0.48530727292313747
team21,team61,0.4578578123607212
team21,team62,0.4986486101406569
team21,team63,0.4760500006208847
team21,team64,0.5326365731177167
team21,team65,0.467691984012275
team21,team66,0.4089717195318372
team21,team67,0.5285046720094629
team21,team68,0.47002974925817814
team22,team23,0.5730034575680668
team22,team24,0.617650098101977
team22,team25,0.5480604144235292
team22,team26,0.5303395957351987
team22,team27,0.5574561174483862
team22,team28,0.6396260781704034
team22,team29,0.5135821590359494
team22,team30,0.566700511279155
team22,team31,0.5143007189541203
team22,team32,0.6142607482701367
team22,team33,0.5540692840399402
team22,team34,0.5419049234816649
team22,team35,0.6104378316791669
team22,team36,0.5377335731873929
team22,team37,0.6167416950175977
team22,team38,0.5636907708309356
team22,team39,0.6118683417838419
team22,team40,0.5892479100797037
team22,team41,0.5476232083901507
team22,team42,0.6170285078199435
team22,team43,0.6112793342590114
team22,team44,0.6077580378160293
team22,team45,0.5975018204769305
team22,team46,0.562589572153533
team22,team47,0.6104782692596552
team22,team48,0.6259428091251585
team22,team49,0.5492002221707274
team22,team50,0.5381954005083012
team22,team51,0.5930904506262779
team22,team52,0.5808740858787702
team22,team53,0.5229383140089495
team22,team54,0.64427261196959
team22,team55,0.5504694560598243
team22,team56,0.6111820689517955
team22,team57,0.5542714963095132
team22,team58,0.6064650792623454
team22,team59,0.5102927801725442
team22,team60,0.5813135207130857
team22,team61,0.5542817396397763
team22,team62,0.5942469171846851
team22,team63,0.5722610821648159
team22,team64,0.6266069509416407
team22,team65,0.5640322881412844
team22,team66,0.5046843196930102
team22,team67,0.6227173632414654
team22,team68,0.5663392666341455
team23,team24,0.546235067345523
team23,team25,0.4747019158082841
team23,team26,0.45695477548983504
team23,team27,0.48418735563472687
team23,team28,0.569454470061237
team23,team29,0.4403420875510915
team23,team30,0.4935718495929386
team23,team31,0.44105109028414546
team23,team32,0.5426813858171978
team23,team33,0.4807620793519014
team23,team34,0.46851620446242864
team23,team35,0.5386818392202346
team23,team36,0.4643371565461627
team23,team37,0.5452819062139449
team23,team38,0.49051082808344765
team23,team39,0.5401773622453265
team23,team40,0.5166791379342264
team23,team41,0.4742618193252159
team23,team42,0.5455827940492718
team23,team43,0.5395614294811324
team23,team44,0.5358837276706343
team23,team45,0.525216318916508
team23,team46,0.4893922362681622
team23,team47,0.5387240968498567
team23,team48,0.5549606413782364
team23,team49,0.47584979509919023
team23,team50,0.46479932925999584
team23,team51,0.5206482899583175
team23,team52,0.508060999714096
team23,team53,0.44959724340772644
team23,team54,0.5744037546776138
team23,team55,0.47712892970828413
team23,team56,0.5394597389622022
team23,team57,0.4809663936239471
team23,team58,0.5345352991262469
team23,team59,0.43710026902425503
team23,team60,0.5085121821229494
team23,team61,0.48097674408637253
team23,team62,0.5218446551813427
team23,team63,0.49924162188156296
team23,team64,0.5556613479951223
team23,team65,0.49085788850439815
team23,team66,0.4315872813155441
team23,team67,0.5515616251354089
team23,team68,0.49320416017006213
team24,team25,0.42879996739209664
team24,team26,0.4114248368967621
team24,team27,0.438133211199009
team24,team28,0.5235215351506508
team24,team29,0.3952626036518848
team24,team30,0.44739931519697795
team24,team31,0.3959503747872771
team24,team32,0.49641804427915226
team24,team33,0.43475913029332863
team24,team34,0.4227310450054216
team24,team35,0.4923923480275852
team24,team36,0.4186387072712401
team24,team37,0.49903878925911954
team24,team38,0.44437338156000544
team24,team39,0.49389694669811196
team24,team40,0.4703526189648919
team24,team41,0.4283677234831802
team24,team42,0.4993421812295404
team24,team43,0.49327717457379616
team24,team44,0.4895795063208372
team24,team45,0.4788827711034457
team24,team46,0.44326846500016204
team24,team47,0.49243485059062564
team24,team48,0.5088151753164766
team24,team49,0.4299276948713452
team24,team50,0.4190909813676667
team24,team51,0.4743151398293713
team24,team52,0.4617689373681751
team24,team53,0.40425466613265587
team24,team54,0.5285617035253967
team24,team55,0.43118493507886746
team24,team56,0.4931748638564531
team24,team57,0.4349602713453608
team24,team58,0.48822502540036483
team24,team59,0.392120135049161
team24,team60,0.4622176360702931
team24,team61,0.43497046145710644
team24,team62,0.4755106519370432
team24,team63,0.4530131446611554
team24,team64,0.5095243242789048
team24,team65,0.44471629178794175
team24,team66,0.386784644829419
team24,team67,0.5053778399077651
team24,team68,0.4470356597023412
team25,team26,0.48217521765945476
team25,team27,0.5095006419788058
team25,team28,0.5940912564273496
team25,team29,0.4654314842554211
team25,team30,0.5188822162804072
team25,team31,0.46614723671967495
team25,team32,0.567687127331718
team25,team33,0.5060719840580225
team25,team34,0.49379451849369776
team25,team35,0.563730462897694
team25,team36,0.4895977008534694
team25,team37,0.5702580552165044
team25,team38,0.515824107080929
team25,team39,0.5652103246563626
team25,team40,0.5419064923087134
team25,team41,0.4995587542895461
team25,team42,0.5705554321769384
team25,team43,0.5646008960339644
team25,team44,0.5609604548036675
team25,team45,0.5503858336653497
team25,team46,0.5147061063532651
team25,team47,0.563772284126498
team25,team48,0.5798148277645649
team25,team49,0.5011506913685008
team25,team50,0.49006201396654564
team25,team51,0.5458505717320237
team25,team52,0.5333318946993972
team25,team53,0.47476662799726965
team25,team54,0.5989567843536066
team25,team55,0.5024326439553343
team25,team56,0.5645002720715303
team25,team57,0.5062765668292545
team25,team58,0.5596250113365305
team25,team59,0.46215748672551504
team25,team60,0.5337811683107919
team25,team61,0.5062869306681523
team25,team62,0.5470387596443389
team25,team63,0.5245415894452602
team25,team64,0.5805059820920603
team25,team65,0.5161709326138659
team25,team66,0.4565848089616059
team25,team67,0.5764607644818623
team25,team68,0.5185149768690595
team26,team27,0.5273069269483328
team26,team28,0.6111702393582487
team26,team29,0.4832148962655921
team26,team30,0.5366576469594094
team26,team31,0.48393323916064074
team26,team32,0.5851012084110454
team26,team33,0.523886425315891
team26,team34,0.5116244440163589
team26,team35,0.5811863404728286
team26,team36,0.5074279923492934
team26,team37,0.587643800123934
team26,team38,0.5336109680129256
team26,team39,0.5826508269876652
team26,team40,0.5595533354516877
team26,team41,0.5173840835409215
team26,team42,0.5879378396198506
team26,team43,0.5820477673718397
team26,team44,0.5784442847592469
team26,team45,0.5679664488443514
team26,team46,0.5324968147248481
team26,team47,0.5812277314179725
team26,team48,0.5970871137745465
team26,team49,0.5189739170264169
team26,team50,0.5078923886149329
team26,team51,0.5634678708848736
team26,team52,0.5510353896465312
team26,team53,0.49257805739132005
team26,team54,0.6159633832667146
team26,team55,0.5202539133478571
team26,team56,0.5819481899907615
team26,team57,0.5240905683092286
team26,team58,0.5771219320406642
team26,team59,0.4799281123382234
team26,team60,0.5514819528727644
team26,team61,0.5241009097112567
team26,team62,0.5646467283258324
team26,team63,0.5422923688542045
team26,team64,0.597769566492125
team26,team65,0.5339565639388792
team26,team66,0.4743301311131884
team26,team67,0.5937743280144657
team26,team68,0.536291850275238
team27,team28,0.584894171331806
team27,team29,0.4559886596385232
team27,team30,0.5093883110974057
team27,team31,0.45670229688675773
team27,team32,0.5583365435486153
team27,team33,0.4965705507304144
team27,team34,0.4842975795261468
team27,team35,0.55436148014253
team27,team36,0.4801049236784519
team27,team37,0.56092006900042
team27,team38,0.506327270048385
team27,team39,0.555848083151657
team27,team40,0.5324575407266098
team27,team41,0.49005827901819105
team27,team42,0.5612189357716917
team27,team43,0.5552358580833792
team27,team44,0.5515793042172065
team27,team45,0.5409636284763745
team27,team46,0.5052083751780818
team27,team47,0.5544034895791132
team27,team48,0.5705281094194622
team27,team49,0.49164968423684235
team27,team50,0.48056871058317224
team27,team51,0.5364133778598985
team27,team52,0.5238614779973135
team27,team53,0.46529926169922897
team27,team54,0.5897938220923302
team27,team55,0.49293134850290304
team27,team56,0.5551347751286283
team27,team57,0.4967751556423288
team27,team58,0.5502382042827911
team27,team59,0.45272483176563383
team27,team60,0.5243117370384319
team27,team61,0.4967855206875252
team27,team62,0.5376053407341375
team27,team63,0.5150549884023206
team27,team64,0.5712232429279647
team27,team65,0.5066743922958442
team27,team66,0.44717132841351614
team27,team67,0.5671552558924107
team27,team68,0.5090206819924415
team28,team29,0.37299264186051634
team28,team30,0.4242526533185979
team28,team31,0.37366560631241613
team28,team32,0.4729056402634206
team28,team33,0.41177911799853717
team28,team34,0.3999369619141155
team28,team35,0.46889307842169287
team28,team36,0.39591394773096744
team28,team37,0.4755194680447632
team28,team38,0.42126392691036824
team28,team39,0.47039241260108183
team28,team40,0.4469789810506695
team28,team41,0.4054831942164472
team28,team42,0.47582214248588484
team28,team43,0.469774757635453
team28,team44,0.46609121615681115
team28,team45,0.45544975010745536
team28,team46,0.42017301843176275
team28,team47,0.4689354264489014
team28,team48,0.4852814327948324
team28,team49,0.4070191668031663
team28,team50,0.3963584092557144
team28,team51,0.45091222966248795
team28,team52,0.43846873100027817
team28,team53,0.3817979317308273
team28,team54,0.5050537491148855
team28,team55,0.4082573914722218
team28,team56,0.46967280333693967
team28,team57,0.41197737629760645
team28,team58,0.4647425506351127
team28,team59,0.3699189228500478
team28,team60,0.43891325189662733
team28,team61,0.4119874205631958
team28,team62,0.4520994847585057
team28,team63,0.42980194191947146
team28,team64,0.4859902348808778
team28,team65,0.42160253561876515
team28,team66,0.36470427913258197
team28,team67,0.4818471197591086
team28,team68,0.42389337985030673
team29,team30,0.5533115398187589
team29,team31,0.5007191186291607
team29,team32,0.601307468577993
team29,team33,0.5406064067485234
team29,team34,0.5283873922428941
team29,team35,0.5974403083324324
team29,team36,0.5242010265843033
team29,team37,0.6038179929927259
team29,team38,0.5502826012969485
team29,team39,0.5988871848858551
team29,team40,0.576034420448508
team29,team41,0.5341293523627431
team29,team42,0.6041082690775641
team29,team43,0.5982914111312735
team29,team44,0.5947304638082903
team29,team45,0.584366563014886
team29,team46,0.5491746268181843
team29,team47,0.5974812054513214
team29,team48,0.6131347521226632
team29,team49,0.5357135247066372
team29,team50,0.5246644227149942
team29,team51,0.5799124469705191
team29,team52,0.5675888975067992
team29,team53,0.5093678292303176
team29,team54,0.6317229148226642
team29,team55,0.5369887177470933
